[0.086s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/pico/miniconda3/envs/ros2/bin/colcon', 'build'][0m
[0.087s] [34mcolcon[0m [1;30mDEBUG[0m [32mParsed command line arguments: Namespace(log_base=None, log_level=None, verb_name='build', build_base='build', install_base='install', merge_install=False, symlink_install=False, test_result_base=None, continue_on_error=False, executor='parallel', parallel_workers=20, event_handlers=None, ignore_user_meta=False, metas=['./colcon.meta'], base_paths=['.'], packages_ignore=None, packages_ignore_regex=None, paths=None, packages_up_to=None, packages_up_to_regex=None, packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_select_by_dep=None, packages_skip_by_dep=None, packages_skip_up_to=None, packages_select_build_failed=False, packages_skip_build_finished=False, packages_select_test_failures=False, packages_skip_test_passed=False, packages_select=None, packages_skip=None, packages_select_regex=None, packages_skip_regex=None, packages_start=None, packages_end=None, cmake_args=None, cmake_target=None, cmake_target_skip_unavailable=False, cmake_clean_cache=False, cmake_clean_first=False, cmake_force_configure=False, ament_cmake_args=None, catkin_cmake_args=None, catkin_skip_building_tests=False, verb_parser=<colcon_defaults.argument_parser.defaults.DefaultArgumentsDecorator object at 0x7f8c520f9d10>, verb_extension=<colcon_core.verb.build.BuildVerb object at 0x7f8c520f8f50>, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0x7f8c520f8f50>>)[0m
[0.108s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) check parameters
[0.109s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) check parameters
[0.109s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) check parameters
[0.109s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) check parameters
[0.109s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) discover
[0.109s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) discover
[0.109s] [34mcolcon.colcon_core.package_discovery[0m [1;30mINFO[0m Crawling recursively for packages in '/home/pico/code/claw_machine_ros2'
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ignore', 'ignore_ament_install']
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore'
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.124s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.124s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.124s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.124s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.124s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache) by extensions ['ignore', 'ignore_ament_install']
[0.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache) by extension 'ignore'
[0.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache) by extension 'ignore_ament_install'
[0.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache) by extensions ['colcon_pkg']
[0.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache) by extension 'colcon_pkg'
[0.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache) by extensions ['colcon_meta']
[0.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache) by extension 'colcon_meta'
[0.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache) by extensions ['ros']
[0.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache) by extension 'ros'
[0.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache) by extensions ['cmake', 'python']
[0.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache) by extension 'cmake'
[0.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache) by extension 'python'
[0.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache) by extensions ['python_setup_py']
[0.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache) by extension 'python_setup_py'
[0.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache/humble) by extensions ['ignore', 'ignore_ament_install']
[0.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache/humble) by extension 'ignore'
[0.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache/humble) by extension 'ignore_ament_install'
[0.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache/humble) by extensions ['colcon_pkg']
[0.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache/humble) by extension 'colcon_pkg'
[0.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache/humble) by extensions ['colcon_meta']
[0.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache/humble) by extension 'colcon_meta'
[0.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache/humble) by extensions ['ros']
[0.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache/humble) by extension 'ros'
[0.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache/humble) by extensions ['cmake', 'python']
[0.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache/humble) by extension 'cmake'
[0.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache/humble) by extension 'python'
[0.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache/humble) by extensions ['python_setup_py']
[0.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache/humble) by extension 'python_setup_py'
[0.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache/humble/build) by extensions ['ignore', 'ignore_ament_install']
[0.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache/humble/build) by extension 'ignore'
[0.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache/humble/build) by extension 'ignore_ament_install'
[0.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache/humble/build) by extensions ['colcon_pkg']
[0.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache/humble/build) by extension 'colcon_pkg'
[0.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache/humble/build) by extensions ['colcon_meta']
[0.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache/humble/build) by extension 'colcon_meta'
[0.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache/humble/build) by extensions ['ros']
[0.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache/humble/build) by extension 'ros'
[0.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache/humble/build) by extensions ['cmake', 'python']
[0.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache/humble/build) by extension 'cmake'
[0.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache/humble/build) by extension 'python'
[0.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache/humble/build) by extensions ['python_setup_py']
[0.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache/humble/build) by extension 'python_setup_py'
[0.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache/humble/install) by extensions ['ignore', 'ignore_ament_install']
[0.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache/humble/install) by extension 'ignore'
[0.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache/humble/install) by extension 'ignore_ament_install'
[0.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache/humble/install) by extensions ['colcon_pkg']
[0.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache/humble/install) by extension 'colcon_pkg'
[0.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache/humble/install) by extensions ['colcon_meta']
[0.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache/humble/install) by extension 'colcon_meta'
[0.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache/humble/install) by extensions ['ros']
[0.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache/humble/install) by extension 'ros'
[0.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache/humble/install) by extensions ['cmake', 'python']
[0.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache/humble/install) by extension 'cmake'
[0.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache/humble/install) by extension 'python'
[0.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache/humble/install) by extensions ['python_setup_py']
[0.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache/humble/install) by extension 'python_setup_py'
[0.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache/humble/log) by extensions ['ignore', 'ignore_ament_install']
[0.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache/humble/log) by extension 'ignore'
[0.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cache/humble/log) ignored
[0.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
